Title,Date
"जग्गा वर्गिकरण विवरण (वडा नं १ देखि १०, १२)",2025-09-25
मिति २०८२/६/७ देखि २०८२/६/१० सम्म सुत्र प्रणाली सुस्त हुने सम्बन्धी सूचना।,2025-09-23
"खसी, बोका, च्याङ्ग्रा लगायतका चौपायाहरूको बिक्री व्यवस्थापन सम्बन्धी सूचना।",2025-09-23
चोरी गरीएका सामानहरु फिर्ता गरिदिने सम्बन्धमा।,2025-09-14
सेवा केन्द्रहरु सम्बन्धमा।,2025-09-14
विद्यालय सञ्चालन सम्बन्धी सूचना।,2025-09-13
सेवा सूचारु सम्बन्धी सूचना।,2025-09-13
सूचना,2025-09-12
"City Tour Guide - Refreshment Training Notice, Business Promotion Center",2025-09-07
कृषि कार्यक्रम प्रवर्द्धनको लागि आवेदन माग सम्बन्धी सूचना।,2025-09-05
रिक्त पदमा स्थायी शिक्षक सरुवा सम्बन्धी सूचना (श्री सेतुवराही आ.वि  पोखरा २३),2025-09-04
जलश्रोतको मुहान दर्ता सम्बन्धमा सुझाव वा दाबी विरोध पेस गर्ने सम्बन्धी सार्वजनिक सूचना (पोखरा २१),2025-09-03
दीर्घ सेवा सम्मान सम्बन्धमा ।,2025-08-31
भूमी (जग्गा) वर्गीकरण सम्बन्धी सूचना।,2025-08-29
रिक्त पदमा स्थायी शिक्षक सरुवा सम्बन्धी सूचना (श्री भयरेश्वरी आधारभूत विद्यालय पोखरा १४),2025-08-26
लेखा परीक्षण गर्न इच्छुक रजिस्टर लेखापरिक्षकहरुले निवेदन गर्ने सम्बन्धी सूचना।,2025-08-15
आ.व.२०८१/८२ श्रावण देखि मंसिर सम्म औषधि उपचार खर्च प्राप्त गरेका लाभग्राहीहरुको विवरण।,2025-08-07
आ.व.२०८१/८२ माघ देखि असार सम्म औषधि उपचार खर्च प्राप्त गरेका लाभग्राहीहरुको विवरण।,2025-08-07
"स्वतः प्रकाशन (२०८२ बैशाख देखि २०८२ असार मसान्त सम्म) सूचनाको हक सम्बन्धी ऐन, २०६४ को दफा ५(३) र सूचनाको हक सम्बन्धी नियमावली, २०६५ को नियम ३ बमोजिम सार्वजनिक गरिएको सूचना विवरण।",2025-08-01
राजश्व संकलन सम्बन्धी सूचना !!,2025-07-28
न्यून आय भएका महानगरबासीहरुको लागि न्यून लागतको आवास/घर निर्माण कार्यक्रम सम्बन्धी सूचना।,2025-07-28
आवेदन फाराम भर्ने सम्बन्धी सूचना (गण्डकी बहुप्राविधिक शिक्षालय),2025-07-23
रिक्त पदमा स्थायी शिक्षक सरुवा सम्बन्धी सूचना (श्री जनज्योति माध्यमिक विद्यालय पोखरा २८),2025-07-21
रिक्त पदमा स्थायी शिक्षक सरुवा सम्बन्धी सूचना (श्री विन्ध्यवासिनी माध्यमिक विद्यालय पोखरा १६),2025-07-17
सम्पति विवरण बुझाउने सम्बन्धी सूचना !,2025-07-15
रिक्त पदमा उम्मेदवार छनौट गरिएको  सूचना !,2025-07-14
चिकित्सा शिक्षाको अध्ययन छात्रवृत्ति सम्बन्धी नतिजा प्रकाशन गरिएको सूचना।,2025-07-09
"स्थानीय सेवा (गठन तथा सञ्चालन) ऐन, २०७९ बमोजिम तह / स्तर वृद्धि गर्ने सम्बन्धी सूचना।",2025-07-08
नतिजा प्रकाशन (SEE Graduates for Grade 11),2025-07-06
जलश्रोतको मुहान दर्ता सम्बन्धमा सुझाव वा दाबी विरोध पेस गर्ने सम्बन्धी सार्वजनिक सूचना (पोखरा २४),2025-07-03
"रिक्त पदमा स्थायी शिक्षक सरुवा सम्बन्धी सूचना (श्री कृष्ण माध्यमिक विद्यालय, पोखरा ७)",2025-07-03
सार्वजनिक सुनुवाई कार्यक्रम सम्बन्धी सूचना।,2025-07-01
कक्षा-११ विद्यार्थी भर्ना तथा प्रवेश परीक्षा सम्बन्धमा।,2025-06-28
Scholarship Notice for SEE Graduates,2025-06-28
"रिक्त पदमा स्थायी शिक्षक सरुवा सम्बन्धी सूचना (श्री सिमला आधारभूत विद्यालय, पोखरा १३)",2025-06-27
चिकित्सा शिक्षाको छात्रवृत्तिमा आवेदन पेस गर्ने सम्बन्धी सूचना!,2025-06-10
"रिक्त पदमा स्थायी शिक्षक सरुवा सम्बन्धी सूचना (श्री अन्नपूर्ण आधारभूत विद्यालय, पोखरा ६)",2025-06-04
"रिक्त पदमा स्थायी शिक्षक सरुवा सम्बन्धी सूचना (श्री  गौरीशंकार आधारभूत विद्यालय, पोखरा २५)",2025-06-03
विपन्न नागरिक उपचार कोष बमोजिम उपचार सिफारिस भएका विपन्न नागरिकको विवरण (२०८२ वैशाख),2025-06-02
